Name,Color,Cost,Type,Rarity
Burning Pact+,RED,1,SKILL,UNCOMMON
Carnage,RED,2,ATTACK,UNCOMMON
Carnage+,RED,2,ATTACK,UNCOMMON
Clash,RED,0,ATTACK,COMMON
Clash+,RED,0,ATTACK,COMMON
Cleave,RED,1,ATTACK,COMMON
Cleave+,RED,1,ATTACK,COMMON
Clothesline,RED,2,ATTACK,COMMON
Clothesline+,RED,2,ATTACK,COMMON
Combust,RED,1,POWER,UNCOMMON
Combust+,RED,1,POWER,UNCOMMON
Corruption,RED,3,POWER,RARE
Corruption+,RED,2,POWER,RARE
Dark Embrace,RED,2,POWER,UNCOMMON
Dark Embrace+,RED,1,POWER,UNCOMMON
Defend_R,RED,1,SKILL,BASIC
Defend_R+,RED,1,SKILL,BASIC
Demon Form,RED,3,POWER,RARE
Demon Form+,RED,3,POWER,RARE
Disarm,RED,1,SKILL,UNCOMMON
Disarm+,RED,1,SKILL,UNCOMMON
Double Tap,RED,1,SKILL,RARE
Double Tap+,RED,1,SKILL,RARE
Dropkick,RED,1,ATTACK,UNCOMMON
Dropkick+,RED,1,ATTACK,UNCOMMON
Dual Wield,RED,1,SKILL,UNCOMMON
Dual Wield+,RED,1,SKILL,UNCOMMON
Entrench,RED,2,SKILL,UNCOMMON
Entrench+,RED,1,SKILL,UNCOMMON
Evolve,RED,1,POWER,UNCOMMON
Evolve+,RED,1,POWER,UNCOMMON
Exhume,RED,1,SKILL,RARE
Exhume+,RED,0,SKILL,RARE
Feed,RED,1,ATTACK,RARE
Feed+,RED,1,ATTACK,RARE
Feel No Pain,RED,1,POWER,UNCOMMON
Feel No Pain+,RED,1,POWER,UNCOMMON
Fiend Fire,RED,2,ATTACK,RARE
Fiend Fire+,RED,2,ATTACK,RARE
Fire Breathing,RED,1,POWER,UNCOMMON
Fire Breathing+,RED,1,POWER,UNCOMMON
Flame Barrier,RED,2,SKILL,UNCOMMON
Flame Barrier+,RED,2,SKILL,UNCOMMON
Flex,RED,0,SKILL,COMMON
Flex+,RED,0,SKILL,COMMON
Ghostly Armor,RED,1,SKILL,UNCOMMON
Ghostly Armor+,RED,1,SKILL,UNCOMMON
Havoc,RED,1,SKILL,COMMON
Havoc+,RED,0,SKILL,COMMON
Headbutt,RED,1,ATTACK,COMMON
Headbutt+,RED,1,ATTACK,COMMON
Heavy Blade,RED,2,ATTACK,COMMON
Heavy Blade+,RED,2,ATTACK,COMMON
Hemokinesis,RED,1,ATTACK,UNCOMMON
Hemokinesis+,RED,1,ATTACK,UNCOMMON
Immolate,RED,2,ATTACK,RARE
Immolate+,RED,2,ATTACK,RARE
Impervious,RED,2,SKILL,RARE
Impervious+,RED,2,SKILL,RARE
Infernal Blade,RED,1,SKILL,UNCOMMON
Infernal Blade+,RED,0,SKILL,UNCOMMON
Inflame,RED,1,POWER,UNCOMMON
Inflame+,RED,1,POWER,UNCOMMON
Intimidate,RED,0,SKILL,UNCOMMON
Intimidate+,RED,0,SKILL,UNCOMMON
Iron Wave,RED,1,ATTACK,COMMON
Iron Wave+,RED,1,ATTACK,COMMON
Juggernaut,RED,2,POWER,RARE
Juggernaut+,RED,2,POWER,RARE
Limit Break,RED,1,SKILL,RARE
Limit Break+,RED,1,SKILL,RARE
Metallicize,RED,1,POWER,UNCOMMON
Metallicize+,RED,1,POWER,UNCOMMON
Offering,RED,0,SKILL,RARE
Offering+,RED,0,SKILL,RARE
Perfected Strike,RED,2,ATTACK,COMMON
Perfected Strike+,RED,2,ATTACK,COMMON
Pommel Strike,RED,1,ATTACK,COMMON
Pommel Strike+,RED,1,ATTACK,COMMON
Power Through,RED,1,SKILL,UNCOMMON
Power Through+,RED,1,SKILL,UNCOMMON
Pummel,RED,1,ATTACK,UNCOMMON
Pummel+,RED,1,ATTACK,UNCOMMON
Rage,RED,0,SKILL,UNCOMMON
Rage+,RED,0,SKILL,UNCOMMON
Rampage,RED,1,ATTACK,UNCOMMON
Rampage+,RED,1,ATTACK,UNCOMMON
Reaper,RED,2,ATTACK,RARE
Reaper+,RED,2,ATTACK,RARE
Reckless Charge,RED,0,ATTACK,UNCOMMON
Reckless Charge+,RED,0,ATTACK,UNCOMMON
Rupture,RED,1,POWER,UNCOMMON
Rupture+,RED,1,POWER,UNCOMMON
Searing Blow,RED,2,ATTACK,UNCOMMON
Searing Blow+,RED,2,ATTACK,UNCOMMON
Second Wind,RED,1,SKILL,UNCOMMON
Second Wind+,RED,1,SKILL,UNCOMMON
Seeing Red,RED,1,SKILL,UNCOMMON
Seeing Red+,RED,0,SKILL,UNCOMMON
Sentinel,RED,1,SKILL,UNCOMMON
Sentinel+,RED,1,SKILL,UNCOMMON
Sever Soul,RED,2,ATTACK,UNCOMMON
Sever Soul+,RED,2,ATTACK,UNCOMMON
Shockwave,RED,2,SKILL,UNCOMMON
Shockwave+,RED,2,SKILL,UNCOMMON
Shrug It Off,RED,1,SKILL,COMMON
Shrug It Off+,RED,1,SKILL,COMMON
Spot Weakness,RED,1,SKILL,UNCOMMON
Spot Weakness+,RED,1,SKILL,UNCOMMON
Strike_R,RED,1,ATTACK,BASIC
Strike_R+,RED,1,ATTACK,BASIC
Sword Boomerang,RED,1,ATTACK,COMMON
Sword Boomerang+,RED,1,ATTACK,COMMON
Thunderclap,RED,1,ATTACK,COMMON
Thunderclap+,RED,1,ATTACK,COMMON
True Grit,RED,1,SKILL,COMMON
True Grit+,RED,1,SKILL,COMMON
Twin Strike,RED,1,ATTACK,COMMON
Twin Strike+,RED,1,ATTACK,COMMON
Uppercut,RED,2,ATTACK,UNCOMMON
Uppercut+,RED,2,ATTACK,UNCOMMON
Warcry,RED,0,SKILL,COMMON
Warcry+,RED,0,SKILL,COMMON
Whirlwind,RED,-1,ATTACK,UNCOMMON
Whirlwind+,RED,-1,ATTACK,UNCOMMON
Wild Strike,RED,1,ATTACK,COMMON
Wild Strike+,RED,1,ATTACK,COMMON
Apotheosis,COLORLESS,2,SKILL,RARE
Apotheosis+,COLORLESS,1,SKILL,RARE
Ghostly,COLORLESS,1,SKILL,SPECIAL
Ghostly+,COLORLESS,1,SKILL,SPECIAL
Bandage Up,COLORLESS,0,SKILL,UNCOMMON
Bandage Up+,COLORLESS,0,SKILL,UNCOMMON
Bite,COLORLESS,1,ATTACK,SPECIAL
Bite+,COLORLESS,1,ATTACK,SPECIAL
Blind,COLORLESS,0,SKILL,UNCOMMON
Blind+,COLORLESS,0,SKILL,UNCOMMON
Chrysalis,COLORLESS,2,SKILL,RARE
Chrysalis+,COLORLESS,2,SKILL,RARE
Dark Shackles,COLORLESS,0,SKILL,UNCOMMON
Dark Shackles+,COLORLESS,0,SKILL,UNCOMMON
Deep Breath,COLORLESS,0,SKILL,UNCOMMON
Deep Breath+,COLORLESS,0,SKILL,UNCOMMON
Discovery,COLORLESS,1,SKILL,UNCOMMON
Discovery+,COLORLESS,1,SKILL,UNCOMMON
Dramatic Entrance,COLORLESS,0,ATTACK,UNCOMMON
Dramatic Entrance+,COLORLESS,0,ATTACK,UNCOMMON
Enlightenment,COLORLESS,0,SKILL,UNCOMMON
Enlightenment+,COLORLESS,0,SKILL,UNCOMMON
Finesse,COLORLESS,0,SKILL,UNCOMMON
Finesse+,COLORLESS,0,SKILL,UNCOMMON
Flash of Steel,COLORLESS,0,ATTACK,UNCOMMON
Flash of Steel+,COLORLESS,0,ATTACK,UNCOMMON
Forethought,COLORLESS,0,SKILL,UNCOMMON
Forethought+,COLORLESS,0,SKILL,UNCOMMON
Good Instincts,COLORLESS,0,SKILL,UNCOMMON
Good Instincts+,COLORLESS,0,SKILL,UNCOMMON
HandOfGreed,COLORLESS,2,ATTACK,RARE
HandOfGreed+,COLORLESS,2,ATTACK,RARE
Impatience,COLORLESS,0,SKILL,UNCOMMON
Impatience+,COLORLESS,0,SKILL,UNCOMMON
Jack Of All Trades,COLORLESS,0,SKILL,UNCOMMON
Jack Of All Trades+,COLORLESS,0,SKILL,UNCOMMON
J.A.X.,COLORLESS,0,SKILL,SPECIAL
J.A.X.+,COLORLESS,0,SKILL,SPECIAL
Madness,COLORLESS,1,SKILL,UNCOMMON
Madness+,COLORLESS,0,SKILL,UNCOMMON
Magnetism,COLORLESS,2,POWER,RARE
Magnetism+,COLORLESS,1,POWER,RARE
Master of Strategy,COLORLESS,0,SKILL,RARE
Master of Strategy+,COLORLESS,0,SKILL,RARE
Mayhem,COLORLESS,2,POWER,RARE
Mayhem+,COLORLESS,1,POWER,RARE
Metamorphosis,COLORLESS,2,SKILL,RARE
Metamorphosis+,COLORLESS,2,SKILL,RARE
Mind Blast,COLORLESS,2,ATTACK,UNCOMMON
Mind Blast+,COLORLESS,1,ATTACK,UNCOMMON
Panacea,COLORLESS,0,SKILL,UNCOMMON
Panacea+,COLORLESS,0,SKILL,UNCOMMON
Panache,COLORLESS,0,POWER,RARE
Panache+,COLORLESS,0,POWER,RARE
PanicButton,COLORLESS,0,SKILL,UNCOMMON
PanicButton+,COLORLESS,0,SKILL,UNCOMMON
Purity,COLORLESS,0,SKILL,UNCOMMON
Purity+,COLORLESS,0,SKILL,UNCOMMON
RitualDagger,COLORLESS,1,ATTACK,SPECIAL
RitualDagger+,COLORLESS,1,ATTACK,SPECIAL
Sadistic Nature,COLORLESS,0,POWER,RARE
Sadistic Nature+,COLORLESS,0,POWER,RARE
Secret Technique,COLORLESS,0,SKILL,RARE
Secret Technique+,COLORLESS,0,SKILL,RARE
Secret Weapon,COLORLESS,0,SKILL,RARE
Secret Weapon+,COLORLESS,0,SKILL,RARE
Swift Strike,COLORLESS,0,ATTACK,UNCOMMON
Swift Strike+,COLORLESS,0,ATTACK,UNCOMMON
The Bomb,COLORLESS,2,SKILL,RARE
The Bomb+,COLORLESS,2,SKILL,RARE
Thinking Ahead,COLORLESS,0,SKILL,RARE
Thinking Ahead+,COLORLESS,0,SKILL,RARE
Transmutation,COLORLESS,-1,SKILL,RARE
Transmutation+,COLORLESS,-1,SKILL,RARE
Trip,COLORLESS,0,SKILL,UNCOMMON
Trip+,COLORLESS,0,SKILL,UNCOMMON
Violence,COLORLESS,0,SKILL,RARE
Violence+,COLORLESS,0,SKILL,RARE
Aggregate,BLUE,1,SKILL,UNCOMMON
Aggregate+,BLUE,1,SKILL,UNCOMMON
All For One,BLUE,2,ATTACK,RARE
All For One+,BLUE,2,ATTACK,RARE
Amplify,BLUE,1,SKILL,RARE
Amplify+,BLUE,1,SKILL,RARE
Auto Shields,BLUE,1,SKILL,UNCOMMON
Auto Shields+,BLUE,1,SKILL,UNCOMMON
Ball Lightning,BLUE,1,ATTACK,COMMON
Ball Lightning+,BLUE,1,ATTACK,COMMON
Barrage,BLUE,1,ATTACK,COMMON
Barrage+,BLUE,1,ATTACK,COMMON
Beam Cell,BLUE,0,ATTACK,COMMON
Beam Cell+,BLUE,0,ATTACK,COMMON
Biased Cognition,BLUE,1,POWER,RARE
Biased Cognition+,BLUE,1,POWER,RARE
Blizzard,BLUE,1,ATTACK,UNCOMMON
Blizzard+,BLUE,1,ATTACK,UNCOMMON
BootSequence,BLUE,0,SKILL,UNCOMMON
BootSequence+,BLUE,0,SKILL,UNCOMMON
Buffer,BLUE,2,POWER,RARE
Buffer+,BLUE,2,POWER,RARE
Capacitor,BLUE,1,POWER,UNCOMMON
Capacitor+,BLUE,1,POWER,UNCOMMON
Chaos,BLUE,1,SKILL,UNCOMMON
Chaos+,BLUE,1,SKILL,UNCOMMON
Chill,BLUE,0,SKILL,UNCOMMON
Chill+,BLUE,0,SKILL,UNCOMMON
Gash,BLUE,0,ATTACK,COMMON
Gash+,BLUE,0,ATTACK,COMMON
Cold Snap,BLUE,1,ATTACK,COMMON
Cold Snap+,BLUE,1,ATTACK,COMMON
Compile Driver,BLUE,1,ATTACK,COMMON
Compile Driver+,BLUE,1,ATTACK,COMMON
Conserve Battery,BLUE,1,SKILL,COMMON
Conserve Battery+,BLUE,1,SKILL,COMMON
Consume,BLUE,2,SKILL,UNCOMMON
Consume+,BLUE,2,SKILL,UNCOMMON
Coolheaded,BLUE,1,SKILL,COMMON
Coolheaded+,BLUE,1,SKILL,COMMON
Core Surge,BLUE,1,ATTACK,RARE
Core Surge+,BLUE,1,ATTACK,RARE
Creative AI,BLUE,3,POWER,RARE
Creative AI+,BLUE,2,POWER,RARE
Darkness,BLUE,1,SKILL,UNCOMMON
Darkness+,BLUE,1,SKILL,UNCOMMON
Defend_B,BLUE,1,SKILL,BASIC
Defend_B+,BLUE,1,SKILL,BASIC
Defragment,BLUE,1,POWER,UNCOMMON
Defragment+,BLUE,1,POWER,UNCOMMON
Doom and Gloom,BLUE,2,ATTACK,UNCOMMON
Doom and Gloom+,BLUE,2,ATTACK,UNCOMMON
Double Energy,BLUE,1,SKILL,UNCOMMON
Double Energy+,BLUE,0,SKILL,UNCOMMON
Dualcast,BLUE,1,SKILL,BASIC
Dualcast+,BLUE,0,SKILL,BASIC
Echo Form,BLUE,3,POWER,RARE
Echo Form+,BLUE,3,POWER,RARE
Electrodynamics,BLUE,2,POWER,RARE
Electrodynamics+,BLUE,2,POWER,RARE
Undo,BLUE,2,SKILL,UNCOMMON
Undo+,BLUE,2,SKILL,UNCOMMON
Fission,BLUE,0,SKILL,RARE
Fission+,BLUE,0,SKILL,RARE
Force Field,BLUE,4,SKILL,UNCOMMON
Force Field+,BLUE,4,SKILL,UNCOMMON
FTL,BLUE,0,ATTACK,UNCOMMON
FTL+,BLUE,0,ATTACK,UNCOMMON
Fusion,BLUE,2,SKILL,UNCOMMON
Fusion+,BLUE,1,SKILL,UNCOMMON
Genetic Algorithm,BLUE,1,SKILL,UNCOMMON
Genetic Algorithm+,BLUE,1,SKILL,UNCOMMON
Glacier,BLUE,2,SKILL,UNCOMMON
Glacier+,BLUE,2,SKILL,UNCOMMON
Go for the Eyes,BLUE,0,ATTACK,COMMON
Go for the Eyes+,BLUE,0,ATTACK,COMMON
Heatsinks,BLUE,1,POWER,UNCOMMON
Heatsinks+,BLUE,1,POWER,UNCOMMON
Hello World,BLUE,1,POWER,UNCOMMON
Hello World+,BLUE,1,POWER,UNCOMMON
Hologram,BLUE,1,SKILL,COMMON
Hologram+,BLUE,1,SKILL,COMMON
Hyperbeam,BLUE,2,ATTACK,RARE
Hyperbeam+,BLUE,2,ATTACK,RARE
Impulse,BLUE,1,SKILL,UNCOMMON
Impulse+,BLUE,1,SKILL,UNCOMMON
Leap,BLUE,1,SKILL,COMMON
Leap+,BLUE,1,SKILL,COMMON
Lockon,BLUE,1,ATTACK,UNCOMMON
Lockon+,BLUE,1,ATTACK,UNCOMMON
Loop,BLUE,1,POWER,UNCOMMON
Loop+,BLUE,1,POWER,UNCOMMON
Machine Learning,BLUE,1,POWER,RARE
Machine Learning+,BLUE,1,POWER,RARE
Melter,BLUE,1,ATTACK,UNCOMMON
Melter+,BLUE,1,ATTACK,UNCOMMON
Meteor Strike,BLUE,5,ATTACK,RARE
Meteor Strike+,BLUE,5,ATTACK,RARE
Multi-Cast,BLUE,-1,SKILL,RARE
Multi-Cast+,BLUE,-1,SKILL,RARE
Steam Power,BLUE,0,SKILL,UNCOMMON
Steam Power+,BLUE,0,SKILL,UNCOMMON
Rainbow,BLUE,2,SKILL,RARE
Rainbow+,BLUE,2,SKILL,RARE
Reboot,BLUE,0,SKILL,RARE
Reboot+,BLUE,0,SKILL,RARE
Rebound,BLUE,1,ATTACK,COMMON
Rebound+,BLUE,1,ATTACK,COMMON
Redo,BLUE,1,SKILL,COMMON
Redo+,BLUE,0,SKILL,COMMON
Recycle,BLUE,1,SKILL,UNCOMMON
Recycle+,BLUE,0,SKILL,UNCOMMON
Reinforced Body,BLUE,-1,SKILL,UNCOMMON
Reinforced Body+,BLUE,-1,SKILL,UNCOMMON
Reprogram,BLUE,1,SKILL,UNCOMMON
Reprogram+,BLUE,1,SKILL,UNCOMMON
Rip and Tear,BLUE,1,ATTACK,UNCOMMON
Rip and Tear+,BLUE,1,ATTACK,UNCOMMON
Scrape,BLUE,1,ATTACK,UNCOMMON
Scrape+,BLUE,1,ATTACK,UNCOMMON
Seek,BLUE,0,SKILL,RARE
Seek+,BLUE,0,SKILL,RARE
Self Repair,BLUE,1,POWER,UNCOMMON
Self Repair+,BLUE,1,POWER,UNCOMMON
Skim,BLUE,1,SKILL,UNCOMMON
Skim+,BLUE,1,SKILL,UNCOMMON
Stack,BLUE,1,SKILL,COMMON
Stack+,BLUE,1,SKILL,COMMON
Static Discharge,BLUE,1,POWER,UNCOMMON
Static Discharge+,BLUE,1,POWER,UNCOMMON
Steam,BLUE,0,SKILL,COMMON
Steam+,BLUE,0,SKILL,COMMON
Storm,BLUE,1,POWER,UNCOMMON
Storm+,BLUE,1,POWER,UNCOMMON
Streamline,BLUE,2,ATTACK,COMMON
Streamline+,BLUE,2,ATTACK,COMMON
Strike_B,BLUE,1,ATTACK,BASIC
Strike_B+,BLUE,1,ATTACK,BASIC
Sunder,BLUE,3,ATTACK,UNCOMMON
Sunder+,BLUE,3,ATTACK,UNCOMMON
Sweeping Beam,BLUE,1,ATTACK,COMMON
Sweeping Beam+,BLUE,1,ATTACK,COMMON
Tempest,BLUE,-1,SKILL,UNCOMMON
Tempest+,BLUE,-1,SKILL,UNCOMMON
Thunder Strike,BLUE,3,ATTACK,RARE
Thunder Strike+,BLUE,3,ATTACK,RARE
Turbo,BLUE,0,SKILL,COMMON
Turbo+,BLUE,0,SKILL,COMMON
White Noise,BLUE,1,SKILL,UNCOMMON
White Noise+,BLUE,0,SKILL,UNCOMMON
Zap,BLUE,1,SKILL,BASIC
Zap+,BLUE,0,SKILL,BASIC
Alpha,PURPLE,1,SKILL,RARE
Alpha+,PURPLE,1,SKILL,RARE
BattleHymn,PURPLE,1,POWER,UNCOMMON
BattleHymn+,PURPLE,1,POWER,UNCOMMON
Blasphemy,PURPLE,1,SKILL,RARE
Blasphemy+,PURPLE,1,SKILL,RARE
BowlingBash,PURPLE,1,ATTACK,COMMON
BowlingBash+,PURPLE,1,ATTACK,COMMON
Brilliance,PURPLE,1,ATTACK,RARE
Brilliance+,PURPLE,1,ATTACK,RARE
CarveReality,PURPLE,1,ATTACK,UNCOMMON
CarveReality+,PURPLE,1,ATTACK,UNCOMMON
Collect,PURPLE,-1,SKILL,UNCOMMON
Collect+,PURPLE,-1,SKILL,UNCOMMON
Conclude,PURPLE,1,ATTACK,UNCOMMON
Conclude+,PURPLE,1,ATTACK,UNCOMMON
ConjureBlade,PURPLE,-1,SKILL,RARE
ConjureBlade+,PURPLE,-1,SKILL,RARE
Consecrate,PURPLE,0,ATTACK,COMMON
Consecrate+,PURPLE,0,ATTACK,COMMON
Crescendo,PURPLE,1,SKILL,COMMON
Crescendo+,PURPLE,0,SKILL,COMMON
CrushJoints,PURPLE,1,ATTACK,COMMON
CrushJoints+,PURPLE,1,ATTACK,COMMON
CutThroughFate,PURPLE,1,ATTACK,COMMON
CutThroughFate+,PURPLE,1,ATTACK,COMMON
DeceiveReality,PURPLE,1,SKILL,UNCOMMON
DeceiveReality+,PURPLE,1,SKILL,UNCOMMON
Defend_P,PURPLE,1,SKILL,BASIC
Defend_P+,PURPLE,1,SKILL,BASIC
